review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
584138bd18450da29f7754791a3d8552,1831a71825a5c61b74815e606e7db61e,4,Recomenndo,Muito bom o produto,2018-05-05 00:00:00,2018-05-07 11:51:03
1b1142399ddd11e907ef1d59593f46ed,bbfb434859fc673797c1040d267e342e,5,targaryen APROVADA!,"targaryen APROVADA! Faltou apenas uma embalagem de papelão além da embalagem principal do próprio produto, mais por segurança. Mas eu recomendo a loja e o produto.",2018-06-09 00:00:00,2018-06-11 04:35:45
0ab203fa324409ddf46525ed11a406ba,1e6582156af0035606a446213730ca65,5,LANERNA DIFERENTE,Uma lanterna bem diferente para uso geral.,2018-06-06 00:00:00,2018-06-06 19:22:07
1d1e963265057798cc8d980a4371142f,1fd20dcd28f95b7f60b8b09212db9f30,5,Otima,Parabéns pra vc por cumprir tudo no praso certo ,2018-06-16 00:00:00,2018-06-16 18:43:30
5fcfab15e41dec56d42c883a668635a3,00b6e66f005a657a6b13eedcacdf9342,1,ENTREGA DESASTROSA,"Comprei 2 (dois) Tablet Qbex Zupin TX120 7"" 4GB Dual Core Android 4.2 Preto e recebi apenas 1 (um). A nota fiscal apresenta 2 unidades, mas na caixa lacrada só havia 1 (um). Me considero roubado.",2018-08-22 00:00:00,2018-08-22 19:03:04
0cf25fb00b0ee8b4c97201a0522d8e49,3d256d368580c4cc0dc2b5fc606f1e57,5,Parabéns a equipe!,A encomenda chegou em perfeito estado e bem antes do prazo!,2018-08-24 00:00:00,2018-08-24 09:28:53
85870e0fc80e258fa5d7bd269f6877e4,8bc56c2bd5d8abe887ee0e3ec84a5c66,5,super recomendo,recebido antes do prazo,2018-08-30 00:00:00,2018-08-31 23:46:01
ce1f9aed6a191369b2be663a1ef256fd,e2bd28bec2c4b78b6b39dd0cda08c177,3,Bom,Gostei,2018-06-07 00:00:00,2018-06-07 23:55:08
0232421580625d7f28addcba03b40e3b,820749211528f2ac3c371469c8dcff94,5,Ótimo ,"Produto ótimo, chegou certinho e um detalhe , sem risco , td nos conforme ",2018-08-04 00:00:00,2018-08-05 12:05:37
06ed69462b99956d9e41146accb7f291,15ccd9465465614391948bdd2d3b4da0,2,Falta entregar ,Falta entregar um dos produtos ,2018-04-27 00:00:00,2018-04-27 22:39:06
6d041a019e260632e6906264e79e272c,6f3257f5d312b32a49d12e934af13545,2,Capa fragil,"Nao creio que essa capa vá durar, material mole e de aparência frágil, pelo preço deveria ser melhor",2018-05-09 00:00:00,2018-05-10 01:14:35
